Timestamp,Your Phone,Your 4 digit ID,Quantity,Location,Measurement Value (db or lux)
12/10/2019 9:12:16,Android (all models),5555,Light Flux,In class (on writing desk),845
12/19/2019 8:56:39,Android (all models),5555,"Sound pressure level, SPL(dBA)",your bed at night,43
1/14/2020 15:37:31,Android (all models),5555,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),52
1/14/2020 18:38:35,Android (all models),8786,"Sound pressure level, SPL(dBA)",Starbucks at a table,60
1/14/2020 18:40:36,Android (all models),5402,"Sound pressure level, SPL(dBA)",Starbucks at a table,60
1/14/2020 18:49:33,iPhone (all models),6286,"Sound pressure level, SPL(dBA)",Starbucks at a table,77
1/14/2020 21:32:59,Android (all models),5402,"Sound pressure level, SPL(dBA)",In class (on writing desk),43
1/14/2020 21:36:42,Android (all models),8786,"Sound pressure level, SPL(dBA)",In class (on writing desk),30
1/14/2020 21:50:06,Android (all models),8786,"Sound pressure level, SPL(dBA)",In the car,52
1/14/2020 22:00:16,Android (all models),8786,"Sound pressure level, SPL(dBA)",your bed at night,26
1/15/2020 2:05:51,Android (all models),5402,"Sound pressure level, SPL(dBA)",In the car,63
1/15/2020 10:15:58,Android (all models),5402,"Sound pressure level, SPL(dBA)",your bed at night,48
1/15/2020 15:29:22,Android (all models),8786,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,49
1/15/2020 15:29:30,Android (all models),5402,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,63
1/15/2020 16:15:42,Android (all models),8786,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",77
1/15/2020 16:16:03,Android (all models),5402,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",72
1/15/2020 16:17:56,Android (all models),8786,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",79
1/15/2020 16:18:07,Android (all models),5402,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",72
1/15/2020 16:19:43,Android (all models),8786,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),76
1/15/2020 16:19:49,Android (all models),5402,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),62
1/15/2020 16:20:15,Android (all models),5402,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),55
1/15/2020 16:20:35,Android (all models),8786,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),39
1/15/2020 17:36:06,Android (all models),8412,Light Flux,your bed at night,1
1/15/2020 18:50:57,iPhone (all models),2733,Light Flux,breakfast table,404
1/15/2020 18:51:19,iPhone (all models),2733,Light Flux,breakfast table,402
1/15/2020 18:51:56,iPhone (all models),2733,Light Flux,breakfast table,400
1/15/2020 18:54:19,iPhone (all models),2733,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",813
1/15/2020 18:54:37,iPhone (all models),2733,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",850
1/15/2020 18:54:52,iPhone (all models),2733,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",840
1/15/2020 18:57:30,iPhone (all models),2733,Light Flux,In class (on writing desk),204
1/15/2020 18:57:46,iPhone (all models),2733,Light Flux,In class (on writing desk),202
1/15/2020 18:58:01,iPhone (all models),2733,Light Flux,In class (on writing desk),233
1/16/2020 9:45:56,iPhone (all models),2733,Light Flux,your bed at night,145
1/16/2020 9:46:11,iPhone (all models),2733,Light Flux,your bed at night,108
1/16/2020 9:46:25,iPhone (all models),2733,Light Flux,your bed at night,137
1/16/2020 11:20:38,Android (all models),5402,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Sunny,56
1/16/2020 11:21:10,Android (all models),8786,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Sunny,52
1/16/2020 14:45:11,Android (all models),8786,"Sound pressure level, SPL(dBA)",breakfast table,46
1/16/2020 14:45:48,Android (all models),5402,"Sound pressure level, SPL(dBA)",breakfast table,46
1/16/2020 14:51:42,iPhone (all models),6286,"Sound pressure level, SPL(dBA)",breakfast table,53.1
1/16/2020 14:52:44,iPhone (all models),6286,"Sound pressure level, SPL(dBA)",In class (on writing desk),48.4
1/16/2020 14:53:12,iPhone (all models),6286,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Sunny,63.3
1/16/2020 14:53:36,iPhone (all models),6286,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),46.7
1/16/2020 14:53:55,iPhone (all models),6286,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",92.8
1/16/2020 14:54:18,iPhone (all models),6286,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",86.6
1/16/2020 14:54:36,iPhone (all models),6286,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),70.3
1/16/2020 14:55:59,iPhone (all models),6286,"Sound pressure level, SPL(dBA)",your bed at night,44.1
1/16/2020 16:10:32,Android (all models),6046,"Sound pressure level, SPL(dBA)",In class (on writing desk),45.3
1/16/2020 16:11:37,iPhone (all models),0520,"Sound pressure level, SPL(dBA)",In class (on writing desk),47
1/16/2020 16:12:40,Android (all models),6046,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Sunny,37.7
1/16/2020 16:13:28,iPhone (all models),0520,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,48
1/16/2020 16:17:25,Android (all models),6046,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),35.2
1/16/2020 16:19:32,iPhone (all models),0520,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),43
1/16/2020 16:19:52,Android (all models),6046,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),35.1
1/16/2020 16:20:57,iPhone (all models),0520,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",86
1/16/2020 16:21:21,Android (all models),6046,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",72.2
1/16/2020 16:24:13,iPhone (all models),520,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",83
1/16/2020 16:24:25,Android (all models),6046,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",72.4
1/16/2020 16:25:12,iPhone (all models),0520,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),70
1/16/2020 16:25:30,Android (all models),6046,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),58.8
1/16/2020 16:32:11,iPhone (all models),0520,"Sound pressure level, SPL(dBA)",breakfast table,44
1/16/2020 16:32:33,Android (all models),6046,"Sound pressure level, SPL(dBA)",breakfast table,43.8
1/16/2020 16:37:51,Android (all models),6046,"Sound pressure level, SPL(dBA)",In the car,43.3
1/16/2020 16:38:16,iPhone (all models),0520,"Sound pressure level, SPL(dBA)",In the car,33
1/16/2020 16:42:40,iPhone (all models),0520,"Sound pressure level, SPL(dBA)",your bed at night,0520
1/16/2020 16:42:46,Android (all models),6046,"Sound pressure level, SPL(dBA)",your bed at night,34.3
1/16/2020 16:43:56,iPhone (all models),0520,"Sound pressure level, SPL(dBA)",breakfast table,30
1/16/2020 16:44:03,Android (all models),6046,"Sound pressure level, SPL(dBA)",breakfast table,26.1
1/16/2020 16:52:56,iPhone (all models),5103,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),46.1
1/16/2020 16:54:04,Android (all models),6046,"Sound pressure level, SPL(dBA)",Starbucks at a table,56.1
1/16/2020 16:54:05,iPhone (all models),5103,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",92.1
1/16/2020 16:54:25,iPhone (all models),0520,"Sound pressure level, SPL(dBA)",Starbucks at a table,75
1/16/2020 16:54:31,iPhone (all models),5103,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",83.4
1/16/2020 16:54:49,iPhone (all models),5103,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),72.6
1/20/2020 10:11:17,iPhone (all models),1735,"Sound pressure level, SPL(dBA)",your bed at night,30.3
1/20/2020 12:31:14,iPhone (all models),1037,Light Flux,breakfast table,230
1/20/2020 12:31:34,iPhone (all models),1037,Light Flux,Starbucks at a table,87
1/20/2020 12:32:02,iPhone (all models),1037,Light Flux,In class (on writing desk),228
1/20/2020 12:32:21,iPhone (all models),1037,Light Flux,Outdoors by GIX: Cloudy,2898
1/20/2020 12:32:38,iPhone (all models),1037,Light Flux,In the car,670
1/20/2020 12:32:53,iPhone (all models),1037,Light Flux,On a bus (while bus is stopped),413
1/20/2020 12:33:16,iPhone (all models),1037,Light Flux,On a bus (Highway speed),418
1/20/2020 12:35:01,iPhone (all models),1037,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",279
1/20/2020 14:02:16,Android (all models),8268,Light Flux,breakfast table,3
1/20/2020 14:06:29,Android (all models),8268,"Sound pressure level, SPL(dBA)",breakfast table,28
1/20/2020 15:31:50,iPhone (all models),0987,"Sound pressure level, SPL(dBA)",In the car,45
1/20/2020 15:41:01,iPhone (all models),0987,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,49.3
1/20/2020 15:43:04,iPhone (all models),0987,"Sound pressure level, SPL(dBA)",In class (on writing desk),46
1/20/2020 15:53:49,iPhone (all models),0987,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),45.3
1/20/2020 15:56:00,iPhone (all models),0987,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",91.6
1/20/2020 15:57:09,iPhone (all models),0987,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),85.7
1/20/2020 16:00:34,iPhone (all models),0987,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",84.6
1/20/2020 23:52:56,Android (all models),5402,Light Flux,your bed at night,4
1/20/2020 23:53:07,Android (all models),5402,Light Flux,your bed at night,6
1/20/2020 23:53:17,Android (all models),5402,Light Flux,your bed at night,10
1/21/2020 0:02:15,Android (all models),8786,Light Flux,your bed at night,6
1/21/2020 0:02:42,Android (all models),8786,Light Flux,your bed at night,1
1/21/2020 0:03:08,Android (all models),8786,Light Flux,your bed at night,1
1/21/2020 1:44:01,Android (all models),8268,"Sound pressure level, SPL(dBA)",your bed at night,10
1/21/2020 3:25:10,iPhone (all models),0987,"Sound pressure level, SPL(dBA)",your bed at night,26.7
1/21/2020 4:46:25,Android (all models),6310,Light Flux,your bed at night,5
1/21/2020 4:46:46,Android (all models),6310,Light Flux,breakfast table,220
1/21/2020 4:47:49,Android (all models),6310,Light Flux,Starbucks at a table,312
1/21/2020 4:48:12,Android (all models),6310,Light Flux,In class (on writing desk),167
1/21/2020 4:48:24,Android (all models),6310,Light Flux,Outdoors by GIX: Sunny,334
1/21/2020 4:48:38,Android (all models),6310,Light Flux,Outdoors by GIX: Cloudy,155
1/21/2020 4:48:55,Android (all models),6310,Light Flux,In the car,15
1/21/2020 4:49:15,Android (all models),6310,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",201
1/21/2020 10:11:00,Android (all models),8268,"Sound pressure level, SPL(dBA)",Starbucks at a table,46
1/21/2020 10:11:54,Android (all models),8268,Light Flux,Starbucks at a table,461
1/21/2020 10:13:12,Android (all models),8268,"Sound pressure level, SPL(dBA)",In class (on writing desk),35
1/21/2020 10:14:18,Android (all models),8268,Light Flux,In class (on writing desk),701
1/21/2020 10:16:13,Android (all models),8268,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,29
1/21/2020 10:17:26,Android (all models),8268,Light Flux,Outdoors by GIX: Cloudy,4639
1/21/2020 10:19:14,Android (all models),8268,"Sound pressure level, SPL(dBA)",In the car,50
1/21/2020 10:21:05,Android (all models),8268,Light Flux,On a bus (while bus is stopped),69
1/21/2020 10:22:39,Android (all models),8268,Light Flux,On a bus (Highway speed),29
1/21/2020 10:40:06,iPhone (all models),0987,"Sound pressure level, SPL(dBA)",breakfast table,33.7
1/21/2020 12:40:07,Android (all models),8268,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),22
1/21/2020 12:41:08,Android (all models),8268,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",61
1/21/2020 12:42:12,Android (all models),8268,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",564
1/21/2020 12:43:06,Android (all models),8268,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",58
1/21/2020 12:43:50,Android (all models),8268,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),47
1/21/2020 13:08:59,Android (all models),8786,Light Flux,In the car,622
1/21/2020 13:09:21,Android (all models),8786,Light Flux,In the car,694
1/21/2020 13:09:40,Android (all models),8786,Light Flux,In the car,698
1/21/2020 13:10:52,Android (all models),5402,Light Flux,In the car,2285
1/21/2020 13:11:12,Android (all models),8786,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",290
1/21/2020 13:11:13,Android (all models),5402,Light Flux,In the car,2330
1/21/2020 13:11:25,Android (all models),8786,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",440
1/21/2020 13:11:32,Android (all models),5402,Light Flux,In the car,2190
1/21/2020 13:11:39,Android (all models),8786,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",198
1/21/2020 13:12:02,Android (all models),5402,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",519
1/21/2020 13:12:16,Android (all models),5402,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",448
1/21/2020 13:12:29,Android (all models),5402,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",265
1/21/2020 14:03:37,iPhone (all models),1735,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,62.2
1/21/2020 14:04:31,iPhone (all models),1735,"Sound pressure level, SPL(dBA)",Starbucks at a table,63.5
1/21/2020 14:04:56,iPhone (all models),1735,"Sound pressure level, SPL(dBA)",In class (on writing desk),55.6
1/21/2020 18:27:12,iPhone (all models),5103,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,62.5
1/21/2020 18:28:04,iPhone (all models),5103,"Sound pressure level, SPL(dBA)",On a bus (Highway speed),74.8
1/21/2020 18:28:26,iPhone (all models),5103,"Sound pressure level, SPL(dBA)",On a bus (while bus is stopped),69.6
1/21/2020 18:30:49,iPhone (all models),5103,"Sound pressure level, SPL(dBA)",In the car,71.9
1/21/2020 18:31:12,iPhone (all models),5103,"Sound pressure level, SPL(dBA)",your bed at night,30.8
1/21/2020 18:32:18,iPhone (all models),5103,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Sunny,49.1
1/21/2020 18:32:48,iPhone (all models),5103,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Sunny,65.9
1/21/2020 18:33:41,iPhone (all models),5103,"Sound pressure level, SPL(dBA)",breakfast table,39.4
1/21/2020 20:30:56,iPhone (all models),9848,"Sound pressure level, SPL(dBA)",your bed at night,32.7
1/22/2020 5:18:50,Android (all models),6520,"Sound pressure level, SPL(dBA)",your bed at night,44.4
1/22/2020 5:33:19,Android (all models),6520,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,33.2
1/22/2020 7:36:18,Android (all models),6520,"Sound pressure level, SPL(dBA)",On a bus (while bus is stopped),48.5
1/22/2020 7:37:32,Android (all models),6520,"Sound pressure level, SPL(dBA)",On a bus (Highway speed),71.6
1/22/2020 8:20:06,Android (all models),6520,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",72.2
1/22/2020 8:21:29,Android (all models),6520,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",78
1/22/2020 8:22:59,Android (all models),6520,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),66.5
1/22/2020 10:35:27,iPhone (all models),9848,"Sound pressure level, SPL(dBA)",breakfast table,69
1/22/2020 10:46:30,iPhone (all models),9848,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,56.1
1/22/2020 11:07:46,iPhone (all models),9849,"Sound pressure level, SPL(dBA)",In class (on writing desk),65.8
1/22/2020 14:12:25,iPhone (all models),6818,"Sound pressure level, SPL(dBA)",In class (on writing desk),56.7
1/22/2020 15:37:33,iPhone (all models),5247,"Sound pressure level, SPL(dBA)",In class (on writing desk),60.2
1/22/2020 15:53:52,iPhone (all models),9848,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),49.9
1/22/2020 15:56:36,iPhone (all models),9848,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",81.4
1/22/2020 15:57:47,iPhone (all models),9848,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",75.4
1/22/2020 15:58:14,iPhone (all models),9848,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),68.1
1/22/2020 16:01:34,iPhone (all models),6818,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),50.6
1/22/2020 16:01:51,iPhone (all models),6818,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",85
1/22/2020 16:02:12,iPhone (all models),6818,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",84.1
1/22/2020 16:02:29,iPhone (all models),6818,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),71.6
1/22/2020 16:02:41,iPhone (all models),5247,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),50.6
1/22/2020 16:03:01,iPhone (all models),5247,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",81.3
1/22/2020 16:03:16,iPhone (all models),5247,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",83.5
1/22/2020 16:03:28,iPhone (all models),5247,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),70.7
1/22/2020 17:11:06,Android (all models),6046,Light Flux,In class (on writing desk),846
1/22/2020 19:35:12,iPhone (all models),6818,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,56.9
1/22/2020 23:12:50,iPhone (all models),1037,Light Flux,your bed at night,1
1/23/2020 3:41:23,iPhone (all models),0987,Light Flux,your bed at night,1.3
1/23/2020 7:37:01,Android (all models),6520,"Sound pressure level, SPL(dBA)",Starbucks at a table,62.3
1/23/2020 9:35:43,iPhone (all models),9848,"Sound pressure level, SPL(dBA)",On a bus (while bus is stopped),58
1/23/2020 9:36:08,iPhone (all models),9848,"Sound pressure level, SPL(dBA)",On a bus (Highway speed),68
1/23/2020 9:50:54,Android (all models),6520,"Sound pressure level, SPL(dBA)",In class (on writing desk),49.4
1/23/2020 10:32:45,iPhone (all models),0987,Light Flux,breakfast table,70
1/23/2020 10:48:28,iPhone (all models),5103,"Sound pressure level, SPL(dBA)",In class (on writing desk),50.5
1/23/2020 11:08:49,iPhone (all models),0987,Light Flux,In class (on writing desk),231
1/23/2020 11:15:07,iPhone (all models),0987,Light Flux,Outdoors by GIX: Cloudy,256
1/23/2020 11:28:53,iPhone (all models),5247,"Sound pressure level, SPL(dBA)",your bed at night,31.7
1/23/2020 11:29:29,iPhone (all models),5247,"Sound pressure level, SPL(dBA)",your bed at night,31.7
1/23/2020 11:29:46,iPhone (all models),5247,"Sound pressure level, SPL(dBA)",breakfast table,38
1/23/2020 13:23:39,iPhone (all models),5247,"Sound pressure level, SPL(dBA)",Starbucks at a table,69.5
1/23/2020 13:25:08,Android (all models),6046,Light Flux,your bed at night,3
1/23/2020 13:25:42,iPhone (all models),5247,"Sound pressure level, SPL(dBA)",In the car,61.8
1/23/2020 13:26:33,Android (all models),6046,Light Flux,breakfast table,328
1/23/2020 13:26:51,iPhone (all models),5247,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,59.8
1/23/2020 13:28:37,Android (all models),6046,Light Flux,Outdoors by GIX: Cloudy,2232
1/23/2020 13:30:14,Android (all models),6046,Light Flux,In the car,29
1/23/2020 14:16:43,iPhone (all models),0987,Light Flux,GIX Woodshop: No machines (SPL only),280
1/23/2020 14:16:58,iPhone (all models),0987,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",280
1/23/2020 14:17:15,iPhone (all models),0987,Light Flux,"GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",280
1/23/2020 14:17:49,iPhone (all models),0987,Light Flux,GIX Woodshop: Drill (SPL Only from omerating position),280
1/23/2020 15:07:53,iPhone (all models),0520,Light Flux,In class (on writing desk),215
1/23/2020 15:09:45,iPhone (all models),0520,Light Flux,Outdoors by GIX: Cloudy,486
1/23/2020 15:10:27,iPhone (all models),0520,Light Flux,Starbucks at a table,62
1/23/2020 15:11:07,iPhone (all models),0520,Light Flux,your bed at night,10
1/23/2020 15:12:47,iPhone (all models),0520,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",228
1/23/2020 15:13:04,Android (all models),6046,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",179
1/23/2020 15:14:05,iPhone (all models),0520,Light Flux,In the car,20
1/23/2020 15:14:50,iPhone (all models),0520,Light Flux,breakfast table,99
1/23/2020 23:02:55,iPhone (all models),9848,Light Flux,your bed at night,6
1/27/2020 5:22:34,Android (all models),6520,Light Flux,your bed at night,1
1/27/2020 5:23:07,Android (all models),6520,Light Flux,your bed at night,1
1/27/2020 5:23:31,Android (all models),6520,Light Flux,your bed at night,2
1/27/2020 5:35:13,Android (all models),6520,Light Flux,breakfast table,3
1/27/2020 5:35:28,Android (all models),6520,Light Flux,breakfast table,12
1/27/2020 5:35:45,Android (all models),6520,Light Flux,breakfast table,6520
