Timestamp,Your Phone,Your 4 digit ID,Quantity,Location,Measurement Value (db or lux)
2/6/2020 17:10:35,Android (all models),3968,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",609
2/6/2020 17:11:02,Android (all models),3968,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",60
2/6/2020 17:11:38,Android (all models),3968,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",66
2/6/2020 17:11:58,Android (all models),3968,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),63
2/8/2020 16:24:18,iPhone (all models),0104,Light Flux,your bed at night,21
2/8/2020 16:24:45,iPhone (all models),0106,Light Flux,your bed at night,26
2/8/2020 16:25:10,iPhone (all models),0106,Light Flux,your bed at night,72
2/8/2020 16:25:34,iPhone (all models),0106,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",440
2/8/2020 16:25:52,iPhone (all models),0106,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",589
2/8/2020 16:26:12,iPhone (all models),0106,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",479
2/8/2020 16:26:40,iPhone (all models),0106,Light Flux,In class (on writing desk),207
2/8/2020 16:27:15,iPhone (all models),0106,Light Flux,In class (on writing desk),730
2/8/2020 16:27:38,iPhone (all models),0106,Light Flux,In class (on writing desk),295
2/8/2020 16:27:53,iPhone (all models),0106,Light Flux,In class (on writing desk),176
2/8/2020 16:28:11,iPhone (all models),0106,Light Flux,In the car,71
2/8/2020 16:28:35,iPhone (all models),0106,Light Flux,In the car,98
2/8/2020 16:28:52,iPhone (all models),0106,Light Flux,In the car,102
2/8/2020 22:17:14,iPhone (all models),5103,Light Flux,your bed at night,9
2/8/2020 22:25:58,iPhone (all models),5103,Light Flux,Starbucks at a table,51
2/8/2020 22:28:56,iPhone (all models),5103,Light Flux,breakfast table,54
2/9/2020 15:42:32,iPhone (all models),5103,Light Flux,Outdoors by GIX: Sunny,1395
2/9/2020 15:43:13,iPhone (all models),5103,Light Flux,Outdoors by GIX: Cloudy,468
2/9/2020 22:29:23,Android (all models),8412,"Sound pressure level, SPL(dBA)",your bed at night,10
2/9/2020 22:30:59,Android (all models),8412,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",55
2/9/2020 22:32:32,Android (all models),8412,"Sound pressure level, SPL(dBA)",In class (on writing desk),55
2/9/2020 22:33:48,Android (all models),8412,"Sound pressure level, SPL(dBA)",Starbucks at a table,52
2/10/2020 10:16:59,Android (all models),5992,"Sound pressure level, SPL(dBA)",In class (on writing desk),38.7
2/11/2020 1:40:56,iPhone (all models),4739,Light Flux,your bed at night,0.1
2/11/2020 7:43:17,Android (all models),5103,Light Flux,In the car,1
2/11/2020 10:05:35,iPhone (all models),5278,Light Flux,your bed at night,6
2/11/2020 10:15:13,iPhone (all models),4739,Light Flux,In class (on writing desk),175
2/11/2020 10:28:45,iPhone (all models),2050,Light Flux,In class (on writing desk),224
2/11/2020 10:59:14,Android (all models),5278,Light Flux,Outdoors by GIX: Cloudy,910
2/11/2020 10:59:35,Android (all models),5278,Light Flux,In class (on writing desk),365
2/11/2020 11:00:01,Android (all models),5278,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",420
2/11/2020 13:14:45,Android (all models),8500,Light Flux,your bed at night,6
2/11/2020 13:14:57,Android (all models),8500,Light Flux,breakfast table,545
2/11/2020 13:15:06,Android (all models),8412,"Sound pressure level, SPL(dBA)",Starbucks at a table,52
2/11/2020 13:15:09,Android (all models),8500,Light Flux,In class (on writing desk),507
2/11/2020 13:15:25,Android (all models),8500,Light Flux,In the car,1
2/11/2020 13:15:44,Android (all models),8500,Light Flux,Outdoors by GIX: Sunny,910
2/11/2020 13:15:50,Android (all models),5992,"Sound pressure level, SPL(dBA)",your bed at night,21.3
2/11/2020 13:15:57,Android (all models),8500,Light Flux,GIX Woodshop: No machines (SPL only),424
2/11/2020 13:16:10,Android (all models),8412,Light Flux,In class (on writing desk),550
2/11/2020 13:16:20,Android (all models),5992,"Sound pressure level, SPL(dBA)",breakfast table,55.3
2/11/2020 13:16:47,Android (all models),5992,"Sound pressure level, SPL(dBA)",Starbucks at a table,46.2
2/11/2020 13:17:04,Android (all models),5992,"Sound pressure level, SPL(dBA)",In class (on writing desk),38.7
2/11/2020 13:17:25,Android (all models),5992,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Sunny,56.5
2/11/2020 13:17:45,Android (all models),5992,"Sound pressure level, SPL(dBA)",In the car,43.2
2/11/2020 13:18:14,Android (all models),5992,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),44.3
2/11/2020 13:18:31,Android (all models),5992,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",80.3
2/11/2020 13:18:47,Android (all models),5992,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",83.3
2/11/2020 13:19:00,Android (all models),5992,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),73.4
2/11/2020 13:19:35,Android (all models),5992,Light Flux,your bed at night,67.2
2/11/2020 13:19:51,Android (all models),5992,Light Flux,breakfast table,153.4
2/11/2020 13:20:04,Android (all models),5992,Light Flux,Starbucks at a table,83.1
2/11/2020 13:20:31,Android (all models),5992,Light Flux,Outdoors by GIX: Sunny,1723
2/11/2020 13:20:48,Android (all models),5992,Light Flux,In class (on writing desk),193.2
2/11/2020 13:21:06,Android (all models),5992,Light Flux,In the car,22.3
2/11/2020 13:21:24,Android (all models),5992,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",133.2
2/11/2020 16:05:16,iPhone (all models),4739,Light Flux,Outdoors by GIX: Cloudy,304
2/11/2020 16:05:33,iPhone (all models),4739,Light Flux,Outdoors by GIX: Cloudy,302
2/11/2020 16:05:52,iPhone (all models),4739,Light Flux,Outdoors by GIX: Cloudy,298
2/11/2020 16:22:28,iPhone (all models),4739,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",306
2/11/2020 16:22:59,iPhone (all models),4739,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",306
2/11/2020 16:23:24,iPhone (all models),4739,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",255
2/11/2020 16:23:27,iPhone (all models),2050,Light Flux,GIX Woodshop: No machines (SPL only),281
2/11/2020 16:23:39,iPhone (all models),2050,Light Flux,GIX Woodshop: No machines (SPL only),280
2/11/2020 16:23:52,iPhone (all models),4739,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",280
2/11/2020 16:23:55,iPhone (all models),2050,Light Flux,GIX Woodshop: No machines (SPL only),255
2/12/2020 1:28:11,Android (all models),9160,"Sound pressure level, SPL(dBA)",your bed at night,30
2/12/2020 1:29:21,Android (all models),9160,"Sound pressure level, SPL(dBA)",breakfast table,44
2/12/2020 1:30:40,Android (all models),9160,"Sound pressure level, SPL(dBA)",In class (on writing desk),59
2/12/2020 1:32:13,Android (all models),9160,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),46
2/12/2020 1:37:09,Android (all models),9160,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",74
2/12/2020 1:38:15,Android (all models),9160,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",77
2/12/2020 1:39:14,Android (all models),9160,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),80
2/12/2020 15:46:49,iPhone (all models),6328,"Sound pressure level, SPL(dBA)",In class (on writing desk),51.8
2/12/2020 15:47:16,iPhone (all models),6328,"Sound pressure level, SPL(dBA)",In class (on writing desk),57.9
2/12/2020 15:48:38,iPhone (all models),6328,"Sound pressure level, SPL(dBA)",In class (on writing desk),53
2/12/2020 15:50:21,iPhone (all models),6328,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),50.4
2/12/2020 15:50:50,iPhone (all models),6328,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",89.2
2/12/2020 15:51:13,iPhone (all models),6328,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),72.6
2/12/2020 15:51:34,iPhone (all models),6328,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",83.2
2/12/2020 15:52:08,iPhone (all models),6328,"Sound pressure level, SPL(dBA)",In the car,64
2/12/2020 15:52:49,iPhone (all models),6328,"Sound pressure level, SPL(dBA)",Starbucks at a table,61.4
2/12/2020 16:48:49,Android (all models),9160,"Sound pressure level, SPL(dBA)",In the car,69
2/12/2020 18:36:48,iPhone (all models),2733,"Sound pressure level, SPL(dBA)",In class (on writing desk),51.2
2/12/2020 18:37:06,Android (all models),2733,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Sunny,52.4
2/12/2020 18:37:34,iPhone (all models),2733,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",75
2/12/2020 18:37:50,iPhone (all models),2733,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",77
2/12/2020 18:38:06,iPhone (all models),2733,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),71.8
2/12/2020 23:27:16,iPhone (all models),1927,Light Flux,your bed at night,0.1
2/12/2020 23:27:30,iPhone (all models),1927,Light Flux,your bed at night,0.1
2/12/2020 23:27:42,iPhone (all models),1927,Light Flux,your bed at night,0.1
2/12/2020 23:28:13,iPhone (all models),3341,Light Flux,your bed at night,20
2/12/2020 23:28:33,iPhone (all models),3341,Light Flux,your bed at night,11
2/12/2020 23:28:37,iPhone (all models),1927,Light Flux,breakfast table,114
2/12/2020 23:28:53,iPhone (all models),3341,Light Flux,your bed at night,1
2/12/2020 23:29:05,iPhone (all models),1927,Light Flux,breakfast table,112
2/12/2020 23:29:16,iPhone (all models),1927,Light Flux,breakfast table,99
2/12/2020 23:29:32,iPhone (all models),1927,Light Flux,In class (on writing desk),101
2/12/2020 23:29:44,iPhone (all models),1927,Light Flux,In class (on writing desk),102
2/12/2020 23:29:58,iPhone (all models),1927,Light Flux,In class (on writing desk),102
2/12/2020 23:30:20,iPhone (all models),1927,Light Flux,Outdoors by GIX: Sunny,1265
2/12/2020 23:30:33,iPhone (all models),1927,Light Flux,Outdoors by GIX: Sunny,1021
2/12/2020 23:30:44,iPhone (all models),1927,Light Flux,Outdoors by GIX: Sunny,1221
2/12/2020 23:31:02,iPhone (all models),1927,Light Flux,In the car,1
2/12/2020 23:31:12,iPhone (all models),1927,Light Flux,In the car,1
2/12/2020 23:31:22,iPhone (all models),1927,Light Flux,In the car,1
2/12/2020 23:31:42,iPhone (all models),1927,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",87.3
2/12/2020 23:31:53,iPhone (all models),1927,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",85
2/12/2020 23:32:06,iPhone (all models),1927,Light Flux,"GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",87.3
2/12/2020 23:32:25,iPhone (all models),1927,"Sound pressure level, SPL(dBA)",your bed at night,28.1
2/12/2020 23:32:37,iPhone (all models),1927,"Sound pressure level, SPL(dBA)",breakfast table,39.5
2/12/2020 23:32:53,iPhone (all models),1927,"Sound pressure level, SPL(dBA)",In class (on writing desk),50.3
2/12/2020 23:33:09,iPhone (all models),1927,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,56.2
2/12/2020 23:33:26,iPhone (all models),1927,"Sound pressure level, SPL(dBA)",In the car,43.8
2/12/2020 23:35:56,iPhone (all models),1927,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),43
2/12/2020 23:36:15,iPhone (all models),1927,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",81
2/12/2020 23:36:28,iPhone (all models),1927,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",83
2/12/2020 23:36:44,iPhone (all models),1927,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),71.4
2/13/2020 12:13:25,iPhone (all models),3341,Light Flux,Starbucks at a table,98
2/13/2020 12:13:39,iPhone (all models),3341,Light Flux,Starbucks at a table,99
2/13/2020 12:13:51,iPhone (all models),3341,Light Flux,Starbucks at a table,98
2/13/2020 12:14:51,iPhone (all models),3341,Light Flux,In the car,440
2/13/2020 12:15:09,iPhone (all models),3341,Light Flux,In the car,378
2/13/2020 12:15:21,iPhone (all models),3341,Light Flux,In the car,381
2/13/2020 12:16:37,iPhone (all models),3341,Light Flux,In class (on writing desk),257
2/13/2020 12:16:52,iPhone (all models),3341,Light Flux,In class (on writing desk),257
2/13/2020 12:17:05,iPhone (all models),3341,Light Flux,In class (on writing desk),258
2/13/2020 12:18:04,iPhone (all models),3341,Light Flux,Outdoors by GIX: Cloudy,21477
2/13/2020 12:18:19,iPhone (all models),3341,Light Flux,Outdoors by GIX: Cloudy,28168
2/13/2020 12:18:34,iPhone (all models),3341,Light Flux,Outdoors by GIX: Cloudy,31506
2/13/2020 12:19:41,iPhone (all models),3341,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",256
2/13/2020 12:20:16,iPhone (all models),3341,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",255
2/13/2020 12:20:26,iPhone (all models),3341,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",260
2/13/2020 13:54:17,iPhone (all models),8057,Light Flux,In class (on writing desk),211
2/13/2020 13:54:40,iPhone (all models),8057,Light Flux,In class (on writing desk),259
2/13/2020 13:57:15,iPhone (all models),8057,Light Flux,Outdoors by GIX: Cloudy,422
2/13/2020 13:57:31,iPhone (all models),8057,Light Flux,Outdoors by GIX: Cloudy,459
2/13/2020 13:58:13,iPhone (all models),8057,Light Flux,In the car,106
2/13/2020 13:58:31,iPhone (all models),8057,Light Flux,In the car,113
2/13/2020 13:58:48,iPhone (all models),8057,Light Flux,In the car,98
2/17/2020 16:25:19,iPhone (all models),1037,"Sound pressure level, SPL(dBA)",breakfast table,57.5
2/17/2020 16:25:35,iPhone (all models),1037,"Sound pressure level, SPL(dBA)",Starbucks at a table,81.4
2/17/2020 16:25:56,iPhone (all models),1037,"Sound pressure level, SPL(dBA)",In class (on writing desk),55.4
2/17/2020 16:26:13,iPhone (all models),1037,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Sunny,59.6
2/17/2020 16:26:29,iPhone (all models),1037,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),47
2/17/2020 16:26:42,iPhone (all models),1037,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",78.6
2/17/2020 16:27:01,iPhone (all models),1037,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",82.2
2/17/2020 16:27:20,iPhone (all models),1037,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),73.3
2/18/2020 0:22:26,Android (all models),4705,"Sound pressure level, SPL(dBA)",your bed at night,30
2/18/2020 1:47:19,iPhone (all models),8057,Light Flux,your bed at night,12
2/18/2020 1:47:32,iPhone (all models),8057,Light Flux,your bed at night,6.2
2/18/2020 13:06:27,iPhone (all models),1037,"Sound pressure level, SPL(dBA)",In the car,58
2/18/2020 13:09:30,iPhone (all models),1613,"Sound pressure level, SPL(dBA)",In class (on writing desk),68.4
2/18/2020 13:10:29,iPhone (all models),1613,Light Flux,In class (on writing desk),291
2/18/2020 13:12:51,iPhone (all models),1613,Light Flux,In class (on writing desk),395
2/18/2020 13:13:34,iPhone (all models),5278,"Sound pressure level, SPL(dBA)",In class (on writing desk),55.2
2/18/2020 13:13:45,iPhone (all models),5278,"Sound pressure level, SPL(dBA)",In class (on writing desk),55.4
2/18/2020 13:13:54,iPhone (all models),5278,"Sound pressure level, SPL(dBA)",In class (on writing desk),56
2/18/2020 13:14:07,iPhone (all models),5278,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,53.4
2/18/2020 13:14:19,iPhone (all models),5278,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,54.3
2/18/2020 13:14:28,iPhone (all models),5278,"Sound pressure level, SPL(dBA)",Outdoors by GIX: Cloudy,53.9
2/18/2020 13:14:38,iPhone (all models),5278,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),43.5
2/18/2020 13:14:49,iPhone (all models),5278,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),43.5
2/18/2020 13:15:00,iPhone (all models),5278,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),44.9
2/18/2020 13:15:09,iPhone (all models),5278,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",75
2/18/2020 13:15:25,iPhone (all models),5278,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",76
2/18/2020 13:15:35,iPhone (all models),5278,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",74.4
2/18/2020 13:15:45,iPhone (all models),5278,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",77
2/18/2020 13:15:55,iPhone (all models),5278,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",77.5
2/18/2020 13:16:05,iPhone (all models),5278,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",77.8
2/18/2020 13:16:14,iPhone (all models),5278,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),71.8
2/18/2020 13:16:22,iPhone (all models),5278,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),72
2/18/2020 13:16:30,iPhone (all models),5278,"Sound pressure level, SPL(dBA)",GIX Woodshop: Drill (SPL Only from omerating position),72.3
2/18/2020 13:20:01,iPhone (all models),1613,"Sound pressure level, SPL(dBA)",In class (on writing desk),75.8
2/18/2020 15:54:13,iPhone (all models),8057,Light Flux,Outdoors by GIX: Sunny,3466
2/18/2020 15:54:27,iPhone (all models),8057,Light Flux,Outdoors by GIX: Sunny,4294
2/18/2020 15:54:43,iPhone (all models),8057,Light Flux,Outdoors by GIX: Sunny,3205
2/18/2020 18:23:29,Android (all models),4191,Light Flux,breakfast table,121
2/18/2020 18:24:07,Android (all models),4191,Light Flux,In the car,1
2/18/2020 18:24:36,Android (all models),4191,Light Flux,In class (on writing desk),481
2/18/2020 18:24:56,Android (all models),4191,Light Flux,GIX Woodshop: No machines (SPL only),350
2/18/2020 18:25:25,Android (all models),4191,Light Flux,Starbucks at a table,213
2/18/2020 18:25:55,Android (all models),4191,"Sound pressure level, SPL(dBA)",your bed at night,34
2/18/2020 18:26:12,Android (all models),4191,"Sound pressure level, SPL(dBA)",breakfast table,55
2/18/2020 18:26:35,Android (all models),4191,"Sound pressure level, SPL(dBA)",In the car,55
2/18/2020 23:28:31,iPhone (all models),1037,"Sound pressure level, SPL(dBA)",your bed at night,35.1
2/19/2020 14:32:38,Android (all models),1112,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",435
2/19/2020 14:32:52,Android (all models),1112,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",442
2/19/2020 14:33:15,Android (all models),1112,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",386
2/19/2020 14:33:37,Android (all models),1112,Light Flux,breakfast table,105
2/19/2020 14:33:51,Android (all models),1112,Light Flux,breakfast table,98
2/19/2020 14:34:12,Android (all models),1112,Light Flux,breakfast table,118
2/19/2020 14:34:28,Android (all models),1112,Light Flux,Starbucks at a table,333
2/19/2020 14:34:47,Android (all models),1112,Light Flux,Starbucks at a table,364
2/19/2020 14:35:01,Android (all models),1112,Light Flux,Starbucks at a table,337
2/19/2020 14:35:16,Android (all models),1112,Light Flux,In class (on writing desk),111
2/19/2020 14:51:10,Android (all models),1112,Light Flux,In class (on writing desk),67
2/19/2020 14:51:36,Android (all models),1112,Light Flux,Outdoors by GIX: Sunny,6718
2/19/2020 14:51:56,Android (all models),1112,Light Flux,Outdoors by GIX: Sunny,6823
2/19/2020 14:52:13,Android (all models),1112,Light Flux,Outdoors by GIX: Sunny,6612
2/19/2020 14:52:29,Android (all models),1112,Light Flux,Outdoors by GIX: Cloudy,1242
2/19/2020 14:52:42,Android (all models),1112,Light Flux,Outdoors by GIX: Cloudy,1245
2/19/2020 14:52:55,Android (all models),1112,Light Flux,Outdoors by GIX: Cloudy,1250
2/19/2020 14:53:09,Android (all models),1112,Light Flux,In the car,579
2/19/2020 14:53:21,Android (all models),1112,Light Flux,In the car,581
2/19/2020 14:53:35,Android (all models),1112,Light Flux,In the car,584
2/19/2020 14:53:53,Android (all models),1112,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),48
2/19/2020 14:54:04,Android (all models),1112,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),51
2/19/2020 14:54:16,Android (all models),1112,"Sound pressure level, SPL(dBA)",GIX Woodshop: No machines (SPL only),44
2/19/2020 14:54:27,Android (all models),1112,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",65
2/19/2020 14:54:46,Android (all models),1112,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",64
2/19/2020 14:55:03,Android (all models),1112,"Sound pressure level, SPL(dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",67
2/19/2020 14:55:16,Android (all models),1112,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",72
2/19/2020 14:55:26,Android (all models),1112,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",73
2/19/2020 14:55:36,Android (all models),1112,"Sound pressure level, SPL(dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",74
